'BLM21AG102SN1 (0805 1 кОм ±25% 200 мА)'	2	1	'фильтр'
'BLM18AG102SN1 (0603 1 кОм 500 мА)'	2	1	'фильтр'
'BCP56-16'	3	1	'диод'
'BAV99LT1G'	3	1	'диод'
'B72210S0271K101'	3	1	'диод'
'B41815F8477M000 (470 мкФ 63 В)'	2	1	'индуктивность'
'B32652A6104J000 (630 В, 0,1 мкФ.)'	2	1	'индуктивность'
'B32522N6474J000 (0,47 мкФ 450В)'	2	1	'индуктивность'
'AD22105ARZ'	16	1	'микросхема'
'74437429203151'	2	1	'индуктивность'
'7448031501'	2	1	'индуктивность'
'7443641000'	2	1	'индуктивность'
'0463015.ER'	2	1	'диод'
'ER64/13/51-3C95'	0	3	'феррит'
'PQ35/35-3C95'	0	3	'феррит'
'PC47PQ35/35Z-12'	0	3	'феррит'
'PC47PQ35/35-160-22'	0	3	'феррит'
'B41851F7108M000'	2	1	'индуктивность'
'IR25750'	6	1	'транзистор'
'IR4427SPBF'	6	1	'транзистор'
'IRFP4227'	6	1	'транзистор'
'SRP1270-2R2M'	2	1	'индуктивность'
'IRFP90N20DPBF'	6	1	'транзистор'
