129	4	1	'шт.'	1
102	4	9	'шт.'	2
53	4	2	'шт.'	3
101	4	1	'шт.'	4
130	4	15	'шт.'	5
131	4	2	'шт.'	6
104	4	1	'шт.'	7
132	4	1	'шт.'	8
133	4	1	'шт.'	9
134	4	3	'шт.'	10
135	4	1	'шт.'	11
136	4	1	'шт.'	12
137	4	1	'шт.'	13
138	4	6	'шт.'	14
139	4	6	'шт.'	15
140	4	1	'шт.'	16
105	4	1	'шт.'	17
141	4	1	'шт.'	18
142	4	1	'шт.'	19
143	4	1	'шт.'	20
144	4	3	'шт.'	21
145	4	1	'шт.'	22
146	4	1	'шт.'	23
147	4	7	'шт.'	24
148	4	1	'шт.'	25
149	4	2	'шт.'	26
114	4	1	'шт.'	27
150	4	4	'шт.'	28
151	4	3	'шт.'	29
152	4	1	'шт.'	30
153	4	1	'шт.'	31
154	4	1	'шт.'	32
155	4	6	'шт.'	33
127	4	3	'шт.'	34
156	4	1	'шт.'	35
157	4	2	'шт.'	36
5	4	2	'шт.'	37
158	4	1	'шт.'	38
159	4	1	'шт.'	39
160	4	1	'шт.'	40
3	4	1	'шт.'	41
161	4	1	'шт.'	42
162	4	1	'шт.'	43
163	4	1	'шт.'	44
164	4	1	'шт.'	45
165	4	5	'шт.'	46
97	4	4	'шт.'	47
166	4	2	'шт.'	48
1	5	5	'шт.'	1
2	5	1	'шт.'	2
3	5	2	'шт.'	3
4	5	1	'шт.'	4
5	5	1	'шт.'	5
6	5	3	'шт.'	6
7	5	6	'шт.'	7
8	5	5	'шт.'	8
9	5	2	'шт.'	9
10	5	4	'шт.'	10
11	5	1	'шт.'	11
12	5	3	'шт.'	12
13	5	1	'шт.'	13
14	5	1	'шт.'	14
15	5	1	'шт.'	15
16	5	4	'шт.'	16
17	5	4	'шт.'	17
18	5	1	'шт.'	18
19	5	3	'шт.'	19
20	5	15	'шт.'	20
21	5	2	'шт.'	21
22	5	8	'шт.'	22
23	5	5	'шт.'	23
24	5	4	'шт.'	24
25	5	1	'шт.'	25
26	5	1	'шт.'	26
27	5	6	'шт.'	27
28	5	1	'шт.'	28
29	5	1	'шт.'	29
30	5	3	'шт.'	30
31	5	1	'шт.'	31
32	5	2	'шт.'	32
33	5	8	'шт.'	33
34	5	3	'шт.'	34
35	5	6	'шт.'	35
36	5	1	'шт.'	36
37	5	5	'шт.'	37
38	5	11	'шт.'	38
39	5	5	'шт.'	39
40	5	2	'шт.'	40
41	5	1	'шт.'	41
42	5	1	'шт.'	42
43	5	1	'шт.'	43
44	5	2	'шт.'	44
45	5	5	'шт.'	45
46	5	1	'шт.'	46
47	5	5	'шт.'	47
47	5	12	'шт.'	48
48	5	3	'шт.'	49
49	5	3	'шт.'	50
50	5	3	'шт.'	51
51	5	3	'шт.'	52
52	5	2	'шт.'	53
53	5	2	'шт.'	54
54	5	5	'шт.'	55
55	5	1	'шт.'	56
56	5	9	'шт.'	57
57	5	1	'шт.'	58
58	5	3	'шт.'	59
59	5	5	'шт.'	60
60	5	1	'шт.'	61
61	5	6	'шт.'	62
62	5	1	'шт.'	63
63	5	3	'шт.'	64
64	5	3	'шт.'	65
65	5	6	'шт.'	66
66	5	3	'шт.'	67
67	5	3	'шт.'	68
68	5	5	'шт.'	69
69	5	4	'шт.'	70
70	5	1	'шт.'	71
71	5	6	'шт.'	72
72	5	2	'шт.'	73
73	5	5	'шт.'	74
74	5	3	'шт.'	75
75	5	3	'шт.'	76
76	5	1	'шт.'	77
77	5	1	'шт.'	78
78	5	4	'шт.'	79
79	5	3	'шт.'	80
80	5	4	'шт.'	81
81	5	4	'шт.'	82
82	5	4	'шт.'	83
83	5	12	'шт.'	84
84	5	12	'шт.'	85
85	5	8	'шт.'	86
86	5	8	'шт.'	87
87	5	3	'шт.'	88
88	5	8	'шт.'	89
